path	top_dir	ext	size_bytes	mtime
_deps/googletest-src/googletest/test/googletest-param-test-invalid-name2-test.py	_deps	py	2352	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/docs/README.md	_deps	md	139	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/cmake/gtest.pc.in	_deps	in	311	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/cmake/internal_utils.cmake	_deps	cmake	13882	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/cmake/Config.cmake.in	_deps	in	284	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/cmake/gtest_main.pc.in	_deps	in	354	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/cmake/libgtest.la.in	_deps	in	499	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample7_unittest.cc	_deps	cc	4616	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/prime_tables.h	_deps	h	4327	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample1.h	_deps	h	1919	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample3_unittest.cc	_deps	cc	5352	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample6_unittest.cc	_deps	cc	8858	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample2_unittest.cc	_deps	cc	3908	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample5_unittest.cc	_deps	cc	6578	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample10_unittest.cc	_deps	cc	4961	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample2.cc	_deps	cc	2258	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample4.h	_deps	h	2132	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample4_unittest.cc	_deps	cc	1995	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample9_unittest.cc	_deps	cc	5834	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample2.h	_deps	h	2981	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample1.cc	_deps	cc	2471	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample1_unittest.cc	_deps	cc	5108	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample4.cc	_deps	cc	2105	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample8_unittest.cc	_deps	cc	6210	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/samples/sample3-inl.h	_deps	h	5376	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/CMakeLists.txt	_deps	txt	11960	2023-08-02 23:24:53.0000000000
_deps/googletest-src/googletest/README.md	_deps	md	8961	2023-08-02 23:24:53.0000000000
_deps/googletest-src/WORKSPACE	_deps		1159	2023-08-02 23:24:53.0000000000
_deps/googletest-src/BUILD.bazel	_deps	bazel	6488	2023-08-02 23:24:53.0000000000
_deps/googletest-src/CONTRIBUTORS	_deps		2261	2023-08-02 23:24:53.0000000000
_deps/googletest-src/LICENSE	_deps		1475	2023-08-02 23:24:53.0000000000
_deps/googletest-src/CMakeLists.txt	_deps	txt	819	2023-08-02 23:24:53.0000000000
_deps/googletest-src/README.md	_deps	md	5814	2023-08-02 23:24:53.0000000000
_deps/googletest-src/.gitignore	_deps	gitignore	1605	2023-08-02 23:24:53.0000000000
_deps/googletest-build/CTestTestfile.cmake	_deps	cmake	349	2025-11-21 20:58:35.7158687960
_deps/googletest-build/cmake_install.cmake	_deps	cmake	1351	2025-11-21 20:58:35.7158687960
_deps/googletest-build/googlemock/CTestTestfile.cmake	_deps	cmake	374	2025-11-21 20:58:35.7188687960
_deps/googletest-build/googlemock/cmake_install.cmake	_deps	cmake	2628	2025-11-21 20:58:35.7188687960
_deps/googletest-build/googlemock/CMakeFiles/CMakeDirectoryInformation.cmake	_deps	cmake	646	2025-11-21 20:58:35.7188687960
_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/flags.make	_deps	make	814	2025-11-21 20:58:35.7168687960
_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/build.make	_deps	make	5528	2025-11-21 20:58:35.7168687960
_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/depend.make	_deps	make	94	2025-11-21 20:58:35.7158687960
_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/cmake_clean.cmake	_deps	cmake	323	2025-11-21 20:58:35.7168687960
_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/cmake_clean_target.cmake	_deps	cmake	55	2025-11-21 20:58:35.7168687960
_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/link.txt	_deps	txt	136	2025-11-21 20:58:35.7168687960
_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/progress.make	_deps	make	43	2025-11-21 20:58:35.7228687960
_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/DependInfo.cmake	_deps	cmake	1226	2025-11-21 20:58:35.7168687960
_deps/googletest-build/googlemock/CMakeFiles/progress.marks	_deps	marks	2	2025-11-21 20:58:35.7238687960
_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/flags.make	_deps	make	800	2025-11-21 20:58:35.7178687960
_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/build.make	_deps	make	5327	2025-11-21 20:58:35.7178687960
_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/depend.make	_deps	make	89	2025-11-21 20:58:35.7168687960
_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/cmake_clean.cmake	_deps	cmake	302	2025-11-21 20:58:35.7178687960
_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/cmake_clean_target.cmake	_deps	cmake	50	2025-11-21 20:58:35.7178687960
_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/link.txt	_deps	txt	120	2025-11-21 20:58:35.7178687960
_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/progress.make	_deps	make	43	2025-11-21 20:58:35.7228687960
_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/DependInfo.cmake	_deps	cmake	1107	2025-11-21 20:58:35.7178687960
_deps/googletest-build/googlemock/Makefile	_deps		10237	2025-11-21 20:58:35.7188687960
_deps/googletest-build/CMakeFiles/CMakeDirectoryInformation.cmake	_deps	cmake	646	2025-11-21 20:58:35.7158687960
_deps/googletest-build/CMakeFiles/progress.marks	_deps	marks	2	2025-11-21 20:58:35.7238687960
_deps/googletest-build/googletest/CTestTestfile.cmake	_deps	cmake	349	2025-11-21 20:58:35.7228687960
_deps/googletest-build/googletest/cmake_install.cmake	_deps	cmake	4201	2025-11-21 20:58:35.7228687960
_deps/googletest-build/googletest/generated/gmock_main.pc	_deps	pc	278	2025-11-21 20:58:35.7068687960
_deps/googletest-build/googletest/generated/gtest_main.pc	_deps	pc	278	2025-11-21 20:58:35.7038687960
_deps/googletest-build/googletest/generated/GTestConfig.cmake	_deps	cmake	1073	2025-11-21 20:58:35.7038687960
_deps/googletest-build/googletest/generated/GTestConfigVersion.cmake	_deps	cmake	1387	2025-11-21 20:58:35.7028687970
_deps/googletest-build/googletest/generated/gtest.pc	_deps	pc	246	2025-11-21 20:58:35.7038687960
_deps/googletest-build/googletest/generated/gmock.pc	_deps	pc	271	2025-11-21 20:58:35.7068687960
_deps/googletest-build/googletest/CMakeFiles/CMakeDirectoryInformation.cmake	_deps	cmake	646	2025-11-21 20:58:35.7218687960
_deps/googletest-build/googletest/CMakeFiles/progress.marks	_deps	marks	2	2025-11-21 20:58:35.7238687960
_deps/googletest-build/googletest/CMakeFiles/gtest.dir/flags.make	_deps	make	638	2025-11-21 20:58:35.7208687960
_deps/googletest-build/googletest/CMakeFiles/gtest.dir/build.make	_deps	make	5327	2025-11-21 20:58:35.7208687960
_deps/googletest-build/googletest/CMakeFiles/gtest.dir/depend.make	_deps	make	89	2025-11-21 20:58:35.7198687960
_deps/googletest-build/googletest/CMakeFiles/gtest.dir/cmake_clean.cmake	_deps	cmake	302	2025-11-21 20:58:35.7208687960
_deps/googletest-build/googletest/CMakeFiles/gtest.dir/cmake_clean_target.cmake	_deps	cmake	50	2025-11-21 20:58:35.7208687960
_deps/googletest-build/googletest/CMakeFiles/gtest.dir/link.txt	_deps	txt	120	2025-11-21 20:58:35.7208687960
_deps/googletest-build/googletest/CMakeFiles/gtest.dir/progress.make	_deps	make	43	2025-11-21 20:58:35.7228687960
_deps/googletest-build/googletest/CMakeFiles/gtest.dir/DependInfo.cmake	_deps	cmake	915	2025-11-21 20:58:35.7208687960
_deps/googletest-build/googletest/CMakeFiles/Export/lib/cmake/GTest/GTestTargets-debug.cmake	_deps	cmake	2178	2025-11-21 20:58:35.7228687960
_deps/googletest-build/googletest/CMakeFiles/Export/lib/cmake/GTest/GTestTargets.cmake	_deps	cmake	4683	2025-11-21 20:58:35.7228687960
_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/flags.make	_deps	make	652	2025-11-21 20:58:35.7198687960
_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/build.make	_deps	make	5528	2025-11-21 20:58:35.7198687960
_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/depend.make	_deps	make	94	2025-11-21 20:58:35.7188687960
_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/cmake_clean.cmake	_deps	cmake	323	2025-11-21 20:58:35.7198687960
_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/cmake_clean_target.cmake	_deps	cmake	55	2025-11-21 20:58:35.7198687960
_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/link.txt	_deps	txt	136	2025-11-21 20:58:35.7198687960
_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/progress.make	_deps	make	43	2025-11-21 20:58:35.7228687960
_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/DependInfo.cmake	_deps	cmake	1034	2025-11-21 20:58:35.7198687960
_deps/googletest-build/googletest/Makefile	_deps		10237	2025-11-21 20:58:35.7208687960
_deps/googletest-build/Makefile	_deps		6494	2025-11-21 20:58:35.7158687960
_deps/googletest-subbuild/CMakeCache.txt	_deps	txt	4261	2025-11-21 20:58:33.6838688670
_deps/googletest-subbuild/cmake_install.cmake	_deps	cmake	1568	2025-11-21 20:58:33.6848688670
_deps/googletest-subbuild/googletest-populate-prefix/src/v1.14.0.zip	_deps	zip	1090859	2025-11-21 20:58:34.9318688240
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-build	_deps		0	2025-11-21 20:58:35.0088688210
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-download	_deps		0	2025-11-21 20:58:34.9798688220
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/download-googletest-populate.cmake	_deps	cmake	4838	2025-11-21 20:58:33.6788688680
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/extract-googletest-populate.cmake	_deps	cmake	1697	2025-11-21 20:58:33.6788688680
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-urlinfo.txt	_deps	txt	117	2025-11-21 20:58:33.6788688680
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-mkdir	_deps		0	2025-11-21 20:58:33.7238688660
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-done	_deps		0	2025-11-21 20:58:35.0318688200
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-test	_deps		0	2025-11-21 20:58:35.0228688200
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-configure	_deps		0	2025-11-21 20:58:35.0018688210
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/verify-googletest-populate.cmake	_deps	cmake	0	2025-11-21 20:58:33.6788688680
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-update	_deps		0	2025-11-21 20:58:34.9948688210
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-install	_deps		0	2025-11-21 20:58:35.0158688210
_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-patch	_deps		0	2025-11-21 20:58:34.9868688220
_deps/googletest-subbuild/googletest-populate-prefix/tmp/googletest-populate-cfgcmd.txt.in	_deps	in	12	2025-11-21 20:58:33.6808688670
_deps/googletest-subbuild/googletest-populate-prefix/tmp/googletest-populate-cfgcmd.txt	_deps	txt	7	2025-11-21 20:58:33.6808688670
_deps/googletest-subbuild/CMakeFiles/CMakeDirectoryInformation.cmake	_deps	cmake	698	2025-11-21 20:58:33.6848688670
_deps/googletest-subbuild/CMakeFiles/TargetDirectories.txt	_deps	txt	276	2025-11-21 20:58:33.6858688670
_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/build.make	_deps	make	12744	2025-11-21 20:58:33.6848688670
_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/depend.make	_deps	make	100	2025-11-21 20:58:33.7018688670
_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/Labels.txt	_deps	txt	1576	2025-11-21 20:58:33.6858688670
_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/Labels.json	_deps	json	1883	2025-11-21 20:58:33.6858688670
_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/cmake_clean.cmake	_deps	cmake	969	2025-11-21 20:58:33.6848688670
_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/progress.make	_deps	make	190	2025-11-21 20:58:33.6858688670
_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/depend.internal	_deps	internal	100	2025-11-21 20:58:33.7018688670
_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/DependInfo.cmake	_deps	cmake	316	2025-11-21 20:58:33.6848688670
_deps/googletest-subbuild/CMakeFiles/3.14.4/CMakeSystem.cmake	_deps	cmake	398	2025-11-21 20:58:33.6668688680
_deps/googletest-subbuild/CMakeFiles/progress.marks	_deps	marks	2	2025-11-21 20:58:33.6858688670
_deps/googletest-subbuild/CMakeFiles/Makefile2	_deps		3605	2025-11-21 20:58:33.6858688670
_deps/googletest-subbuild/CMakeFiles/googletest-populate-complete	_deps		0	2025-11-21 20:58:35.0298688200
_deps/googletest-subbuild/CMakeFiles/Makefile.cmake	_deps	cmake	1808	2025-11-21 20:58:33.6858688670
_deps/googletest-subbuild/CMakeFiles/CMakeOutput.log	_deps	log	49	2025-11-21 20:58:33.6668688680
_deps/googletest-subbuild/CMakeFiles/CMakeRuleHashes.txt	_deps	txt	1104	2025-11-21 20:58:33.6848688670
_deps/googletest-subbuild/CMakeFiles/cmake.check_cache	_deps	check_cache	85	2025-11-21 20:58:33.6858688670
_deps/googletest-subbuild/CMakeLists.txt	_deps	txt	1082	2025-11-21 20:58:33.6578688680
_deps/googletest-subbuild/Makefile	_deps		4402	2025-11-21 20:58:33.6848688670
slides/process.pen	slides	pen	198398	2026-02-17 00:07:15.4987251190
LICENSE	.		35149	2025-11-21 17:13:10.4933433540
docker-compose.yml	.	yml	1538	2026-01-10 00:57:00.0648231220
.mcp.json	.	json	806	2026-03-02 01:50:05.9209181590
analysis/vaf_alleledelta_filter_study/upgma_cramersv_improvement_evaluation.md	analysis	md	8145	2026-01-23 11:14:14.7801141160
analysis/vaf_alleledelta_filter_study/analyze_cramersv_definitive.py	analysis	py	17591	2026-01-23 11:00:45.8121425000
analysis/vaf_alleledelta_filter_study/heatmap_case_comparison.md	analysis	md	9941	2026-01-23 08:20:36.0584796760
analysis/vaf_alleledelta_filter_study/cramersv_sites/analysis_summary.json	analysis	json	1441	2026-01-23 11:01:32.1751408730
analysis/vaf_alleledelta_filter_study/cramersv_sites/cramersv_definitive_analysis.png	analysis	png	479577	2026-01-23 11:01:31.6071408930
analysis/vaf_alleledelta_filter_study/cramersv_sites/fp_cramersv_definitive.csv	analysis	csv	9999	2026-01-23 11:01:30.8111409210
analysis/vaf_alleledelta_filter_study/cramersv_sites/tp_cramersv_definitive.csv	analysis	csv	166935	2026-01-23 11:01:30.8101409210
analysis/vaf_alleledelta_filter_study/cramersv_sites/fp_high_cramersv.csv	analysis	csv	8285	2026-01-23 11:01:30.8261409210
analysis/vaf_alleledelta_filter_study/cramersv_sites/cramersv_boxplots.png	analysis	png	85548	2026-01-23 11:01:32.1111408760
analysis/vaf_alleledelta_filter_study/cramersv_sites/tp_high_cramersv.csv	analysis	csv	150251	2026-01-23 11:01:30.8241409210
analysis/vaf_alleledelta_filter_study/analyze_kept_sites.py	analysis	py	18231	2026-01-23 07:57:30.7275282830
analysis/vaf_alleledelta_filter_study/analyze_filter.py	analysis	py	17645	2026-01-23 07:47:28.9895493960
analysis/vaf_alleledelta_filter_study/kept_sites_report.md	analysis	md	8467	2026-01-23 08:11:46.7984982460
analysis/vaf_alleledelta_filter_study/cramersv_definitive_sites_report.md	analysis	md	7148	2026-01-23 11:09:41.9551236890
analysis/vaf_alleledelta_filter_study/cramersv_vaf_analysis_report.md	analysis	md	6880	2026-01-23 11:36:18.1530676830
analysis/vaf_alleledelta_filter_study/figures/distribution_and_sensitivity.png	analysis	png	207218	2026-01-23 07:48:32.8665471550
analysis/vaf_alleledelta_filter_study/figures/removed_sites_analysis.png	analysis	png	89252	2026-01-23 07:48:34.4865470980
analysis/vaf_alleledelta_filter_study/figures/kept_sites_overview.png	analysis	png	208632	2026-01-23 07:57:42.5995278670
analysis/vaf_alleledelta_filter_study/figures/vaf_vs_alleledelta_scatter.png	analysis	png	283219	2026-01-23 07:48:33.6635471270
analysis/vaf_alleledelta_filter_study/figures/kept_sites_scatter.png	analysis	png	506662	2026-01-23 07:57:43.6835278290
analysis/vaf_alleledelta_filter_study/figures/f1_comparison.png	analysis	png	54412	2026-01-23 07:48:33.9255471180
analysis/vaf_alleledelta_filter_study/figures/before_after_comparison.png	analysis	png	118573	2026-01-23 07:57:43.2565278440
analysis/vaf_alleledelta_filter_study/figures/methylation_features_analysis.png	analysis	png	475917	2026-01-23 10:20:17.3772277060
analysis/vaf_alleledelta_filter_study/figures/cramersv_distribution_analysis.png	analysis	png	199836	2026-01-23 10:17:51.0362328410
analysis/vaf_alleledelta_filter_study/analyze_cramersv_vaf_combined.py	analysis	py	16676	2026-01-23 11:24:33.9970923900
analysis/vaf_alleledelta_filter_study/cramersv_vaf_analysis/recommended_filters.csv	analysis	csv	841	2026-01-23 11:24:39.8260921850
analysis/vaf_alleledelta_filter_study/cramersv_vaf_analysis/filter_keep_high_vaf_or_high_v.csv	analysis	csv	3618	2026-01-23 11:24:39.8010921860
analysis/vaf_alleledelta_filter_study/cramersv_vaf_analysis/filter_remove_low_vaf_and_low_v.csv	analysis	csv	3619	2026-01-23 11:24:39.7890921860
analysis/vaf_alleledelta_filter_study/cramersv_vaf_analysis/analysis_summary.json	analysis	json	472	2026-01-23 11:24:41.1690921380
analysis/vaf_alleledelta_filter_study/cramersv_vaf_analysis/cramersv_vaf_analysis.png	analysis	png	335522	2026-01-23 11:24:40.9240921470
analysis/vaf_alleledelta_filter_study/cramersv_vaf_analysis/crosstab_fp.csv	analysis	csv	175	2026-01-23 11:24:39.8220921850
analysis/vaf_alleledelta_filter_study/cramersv_vaf_analysis/crosstab_tp.csv	analysis	csv	196	2026-01-23 11:24:39.8220921850
analysis/vaf_alleledelta_filter_study/cramersv_vaf_analysis/crosstab_fp_ratio.csv	analysis	csv	237	2026-01-23 11:24:39.8220921850
analysis/vaf_alleledelta_filter_study/cramersv_analysis_report.md	analysis	md	8174	2026-01-23 10:33:47.1001992960
analysis/vaf_alleledelta_filter_study/data/tp_kept_after_filter.csv	analysis	csv	5344064	2026-01-23 07:57:44.1105278140
analysis/vaf_alleledelta_filter_study/data/kept_sites_summary.json	analysis	json	642	2026-01-23 07:57:44.1685278120
